path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription 
f:\erasmus_mundus\miccai\patient_info_files\ispy2_570380.json	syn64889927	ISPY2_570380.json	syn64890116	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_570685.json	syn64889927	ISPY2_570685.json	syn64890752	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_570966.json	syn64889927	ISPY2_570966.json	syn64890442	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_571276.json	syn64889927	ISPY2_571276.json	syn64890510	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_571995.json	syn64889927	ISPY2_571995.json	syn64890270	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_572016.json	syn64889927	ISPY2_572016.json	syn64891158	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_572235.json	syn64889927	ISPY2_572235.json	syn64890602	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_572444.json	syn64889927	ISPY2_572444.json	syn64890991	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_572731.json	syn64889927	ISPY2_572731.json	syn64890302	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_572793.json	syn64889927	ISPY2_572793.json	syn64890669	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_573586.json	syn64889927	ISPY2_573586.json	syn64890962	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_573605.json	syn64889927	ISPY2_573605.json	syn64891209	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_573881.json	syn64889927	ISPY2_573881.json	syn64891478	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_573919.json	syn64889927	ISPY2_573919.json	syn64890865	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_574091.json	syn64889927	ISPY2_574091.json	syn64890250	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_575372.json	syn64889927	ISPY2_575372.json	syn64890393	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_575457.json	syn64889927	ISPY2_575457.json	syn64891088	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_578975.json	syn64889927	ISPY2_578975.json	syn64890726	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_579881.json	syn64889927	ISPY2_579881.json	syn64890717	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_580541.json	syn64889927	ISPY2_580541.json	syn64891009	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_580632.json	syn64889927	ISPY2_580632.json	syn64889955	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_581648.json	syn64889927	ISPY2_581648.json	syn64891249	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_584561.json	syn64889927	ISPY2_584561.json	syn64889958	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_586091.json	syn64889927	ISPY2_586091.json	syn64891491	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_586207.json	syn64889927	ISPY2_586207.json	syn64891235	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_587388.json	syn64889927	ISPY2_587388.json	syn64890517	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_587604.json	syn64889927	ISPY2_587604.json	syn64890071	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_587691.json	syn64889927	ISPY2_587691.json	syn64890441	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_589502.json	syn64889927	ISPY2_589502.json	syn64891115	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_590220.json	syn64889927	ISPY2_590220.json	syn64890016	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_590299.json	syn64889927	ISPY2_590299.json	syn64890946	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_591079.json	syn64889927	ISPY2_591079.json	syn64891481	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_591180.json	syn64889927	ISPY2_591180.json	syn64891321	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_591810.json	syn64889927	ISPY2_591810.json	syn64890354	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_592535.json	syn64889927	ISPY2_592535.json	syn64890621	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_596079.json	syn64889927	ISPY2_596079.json	syn64890838	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_596458.json	syn64889927	ISPY2_596458.json	syn64890283	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_597253.json	syn64889927	ISPY2_597253.json	syn64890179	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_597873.json	syn64889927	ISPY2_597873.json	syn64890501	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_597907.json	syn64889927	ISPY2_597907.json	syn64889962	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_598798.json	syn64889927	ISPY2_598798.json	syn64890552	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_598835.json	syn64889927	ISPY2_598835.json	syn64890970	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_600536.json	syn64889927	ISPY2_600536.json	syn64890446	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_601489.json	syn64889927	ISPY2_601489.json	syn64890662	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_602451.json	syn64889927	ISPY2_602451.json	syn64890893	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_602943.json	syn64889927	ISPY2_602943.json	syn64890403	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_604199.json	syn64889927	ISPY2_604199.json	syn64890241	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_604326.json	syn64889927	ISPY2_604326.json	syn64890412	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_604380.json	syn64889927	ISPY2_604380.json	syn64891156	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_605713.json	syn64889927	ISPY2_605713.json	syn64890198	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_607047.json	syn64889927	ISPY2_607047.json	syn64890189	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_607843.json	syn64889927	ISPY2_607843.json	syn64890399	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_609151.json	syn64889927	ISPY2_609151.json	syn64890498	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_609642.json	syn64889927	ISPY2_609642.json	syn64891133	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_609897.json	syn64889927	ISPY2_609897.json	syn64890844	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_611662.json	syn64889927	ISPY2_611662.json	syn64890774	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_613188.json	syn64889927	ISPY2_613188.json	syn64890047	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_613961.json	syn64889927	ISPY2_613961.json	syn64890997	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_614044.json	syn64889927	ISPY2_614044.json	syn64890042	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_614434.json	syn64889927	ISPY2_614434.json	syn64890739	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_615873.json	syn64889927	ISPY2_615873.json	syn64890721	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_616994.json	syn64889927	ISPY2_616994.json	syn64891063	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_618240.json	syn64889927	ISPY2_618240.json	syn64890755	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_618717.json	syn64889927	ISPY2_618717.json	syn64890634	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_618860.json	syn64889927	ISPY2_618860.json	syn64891205	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_621179.json	syn64889927	ISPY2_621179.json	syn64890327	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_622078.json	syn64889927	ISPY2_622078.json	syn64890015	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_622315.json	syn64889927	ISPY2_622315.json	syn64890434	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_622688.json	syn64889927	ISPY2_622688.json	syn64890432	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_623086.json	syn64889927	ISPY2_623086.json	syn64891353	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_623569.json	syn64889927	ISPY2_623569.json	syn64890226	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_624777.json	syn64889927	ISPY2_624777.json	syn64890892	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_625800.json	syn64889927	ISPY2_625800.json	syn64890098	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_625854.json	syn64889927	ISPY2_625854.json	syn64890611	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_627118.json	syn64889927	ISPY2_627118.json	syn64891291	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_627981.json	syn64889927	ISPY2_627981.json	syn64890123	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_628692.json	syn64889927	ISPY2_628692.json	syn64890029	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_628788.json	syn64889927	ISPY2_628788.json	syn64891076	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_628823.json	syn64889927	ISPY2_628823.json	syn64891237	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_629210.json	syn64889927	ISPY2_629210.json	syn64890026	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_629371.json	syn64889927	ISPY2_629371.json	syn64891066	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_629606.json	syn64889927	ISPY2_629606.json	syn64891476	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_630758.json	syn64889927	ISPY2_630758.json	syn64890308	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_631299.json	syn64889927	ISPY2_631299.json	syn64891359	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_631337.json	syn64889927	ISPY2_631337.json	syn64890592	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_632408.json	syn64889927	ISPY2_632408.json	syn64890147	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_635632.json	syn64889927	ISPY2_635632.json	syn64890829	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_635862.json	syn64889927	ISPY2_635862.json	syn64891352	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_636424.json	syn64889927	ISPY2_636424.json	syn64890833	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_637051.json	syn64889927	ISPY2_637051.json	syn64891456	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_637566.json	syn64889927	ISPY2_637566.json	syn64890916	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_637752.json	syn64889927	ISPY2_637752.json	syn64889972	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_638126.json	syn64889927	ISPY2_638126.json	syn64891128	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_639663.json	syn64889927	ISPY2_639663.json	syn64890941	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_640043.json	syn64889927	ISPY2_640043.json	syn64891027	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_640463.json	syn64889927	ISPY2_640463.json	syn64890908	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_640927.json	syn64889927	ISPY2_640927.json	syn64891122	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_641246.json	syn64889927	ISPY2_641246.json	syn64891311	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_641697.json	syn64889927	ISPY2_641697.json	syn64890489	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_641977.json	syn64889927	ISPY2_641977.json	syn64889939	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_644186.json	syn64889927	ISPY2_644186.json	syn64889981	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_644609.json	syn64889927	ISPY2_644609.json	syn64890589	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_646233.json	syn64889927	ISPY2_646233.json	syn64891035	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_646600.json	syn64889927	ISPY2_646600.json	syn64890825	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_649198.json	syn64889927	ISPY2_649198.json	syn64891119	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_650589.json	syn64889927	ISPY2_650589.json	syn64890877	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_651145.json	syn64889927	ISPY2_651145.json	syn64891139	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_651401.json	syn64889927	ISPY2_651401.json	syn64890657	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_651541.json	syn64889927	ISPY2_651541.json	syn64890904	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_652480.json	syn64889927	ISPY2_652480.json	syn64890274	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_653325.json	syn64889927	ISPY2_653325.json	syn64890019	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_653927.json	syn64889927	ISPY2_653927.json	syn64890246	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_654021.json	syn64889927	ISPY2_654021.json	syn64890636	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_654064.json	syn64889927	ISPY2_654064.json	syn64891019	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_654956.json	syn64889927	ISPY2_654956.json	syn64891125	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_655128.json	syn64889927	ISPY2_655128.json	syn64890612	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_655703.json	syn64889927	ISPY2_655703.json	syn64891067	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_655795.json	syn64889927	ISPY2_655795.json	syn64890880	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_658541.json	syn64889927	ISPY2_658541.json	syn64890992	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_660534.json	syn64889927	ISPY2_660534.json	syn64890932	True	application/json				
